EXAMPLE_ID,RANK_1,RANK_2,RANK_3,RANK_4,RANK_5
valid_0301,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,SPIN COAT PHOTORESIST,DEPOSIT INTERLAYER DIELECTRIC,CMP INTERLAYER DIELECTRIC
valid_0302,CURE PASSIVATION,PAD WINDOW LITHO,DEPOSIT PASSIVATION LAYER,EXPOSE LITHO LEVEL 6,OPEN PAD WINDOW LITHO
valid_0303,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,DENSIFY DIELECTRIC
valid_0304,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,CLEAN AFTER METAL ETCH,MEASURE WINDOW CD
valid_0305,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,EPITAXIAL WAFER CHECK,MEASURE SURFACE PLANARITY,POST EXPOSE BAKE
valid_0306,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,CURE PASSIVATION
valid_0307,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,SPIN COAT PHOTORESIST,DEPOSIT INTERLAYER DIELECTRIC,CMP INTERLAYER DIELECTRIC
valid_0308,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,EPITAXIAL WAFER CHECK,PAD WINDOW LITHO,EXPOSE LITHO LEVEL 6
valid_0309,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,OXIDE ETCH DRY,MEASURE CD LEVEL 1,VIA ETCH THROUGH DIELECTRIC
valid_0310,CURE PASSIVATION,EXPOSE LITHO LEVEL 6,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,EPITAXIAL WAFER CHECK
valid_0311,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,SPIN COAT PHOTORESIST,DEPOSIT INTERLAYER DIELECTRIC,CMP INTERLAYER DIELECTRIC
valid_0312,CURE PASSIVATION,PAD WINDOW LITHO,DEPOSIT PASSIVATION LAYER,EXPOSE LITHO LEVEL 6,OPEN PAD WINDOW LITHO
valid_0313,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,LOT RELEASE
valid_0314,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,DEPOSIT METAL 1,CURE PASSIVATION
valid_0315,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,OXIDE ETCH,MEASURE CD LEVEL 1
valid_0316,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,CLEAN AFTER METAL ETCH,ELECTRICAL PARAMETRIC TEST
valid_0317,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,DENSIFY OXIDE
valid_0318,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,MEASURE POLY THICKNESS
valid_0319,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,SPIN COAT PHOTORESIST,CMP INTERLAYER DIELECTRIC,MEASURE CONTACT RESISTANCE
valid_0320,CURE PASSIVATION,PRE ANNEAL CHECK,DEPOSIT BACKSIDE METAL,RECEIVE WAFER LOT,EPITAXIAL WAFER CHECK
valid_0321,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE PLANARITY,OXIDE ETCH,VIA ETCH THROUGH DIELECTRIC
valid_0322,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,PRE ANNEAL CHECK,PAD WINDOW LITHO,LEAKAGE TEST
valid_0323,SOFT BAKE,FINAL LOT RELEASE,MEASURE VIA CD,FINAL THICKNESS MEASURE,SPIN COAT PHOTORESIST
valid_0324,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,MEASURE PASSIVATION QUALITY,PAD WINDOW LITHO,BACKSIDE GRIND
valid_0325,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE FILM THICKNESS,MEASURE DIELECTRIC THICKNESS,MEASURE SURFACE PLANARITY
valid_0326,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,ALIGN MASK LEVEL 6,DEPOSIT METAL 1
valid_0327,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE PLANARITY,OXIDE ETCH DRY,MEASURE POLY THICKNESS
valid_0328,CURE PASSIVATION,DEPOSIT BACKSIDE METAL,EXPOSE LITHO LEVEL 6,PAD WINDOW LITHO,DEPOSIT PASSIVATION LAYER
valid_0329,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,SPIN COAT PHOTORESIST,CMP INTERLAYER DIELECTRIC,DEPOSIT INTERLAYER DIELECTRIC
valid_0330,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,MEASURE PLANARITY
valid_0331,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,SPIN COAT PHOTORESIST,CMP DIELECTRIC,DEPOSIT INTERLAYER DIELECTRIC
valid_0332,CURE PASSIVATION,PAD WINDOW LITHO,RECEIVE WAFER LOT,EPITAXIAL WAFER CHECK,PRE ANNEAL CHECK
valid_0333,DENSIFY OXIDE,DENSIFY DIELECTRIC,DEPOSIT INTERLAYER DIELECTRIC,MEASURE DIELECTRIC THICKNESS,MEASURE BACKSIDE ROUGHNESS
valid_0334,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,ELECTRICAL PARAMETRIC TEST,CLEAN AFTER METAL ETCH
valid_0335,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,MEASURE SURFACE PLANARITY
valid_0336,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,MEASURE POLY THICKNESS
valid_0337,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE DIELECTRIC THICKNESS,MEASURE SURFACE PLANARITY,MEASURE PLANARITY
valid_0338,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,DEPOSIT METAL 1,CURE PASSIVATION
valid_0339,SOFT BAKE,FINAL LOT RELEASE,SPIN COAT PHOTORESIST,ANNEAL METAL,CMP VIA FILL
valid_0340,CURE PASSIVATION,PAD WINDOW LITHO,EPITAXIAL WAFER CHECK,OPEN PAD WINDOW LITHO,ANNEAL METAL
valid_0341,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,EPITAXIAL WAFER CHECK,POST EXPOSE BAKE,MEASURE SURFACE PLANARITY
valid_0342,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,SPIN COAT PHOTORESIST,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO
valid_0343,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE PLANARITY,OXIDE ETCH DRY
valid_0344,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,MEASURE POLY THICKNESS
valid_0345,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE PLANARITY,OXIDE ETCH
valid_0346,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,MEASURE OXIDE QUALITY
valid_0347,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,LOT RELEASE
valid_0348,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,DEPOSIT METAL 1,MEASURE SURFACE UNIFORMITY
valid_0349,DEPOSIT INTERLAYER DIELECTRIC,DEPOSIT INTERLEVEL DIELECTRIC,MEASURE DEVICE PARAMETER,DEPOSIT TOP METAL,ANNEAL DIELECTRIC
valid_0350,CLEAN AFTER METAL ETCH,CLEAN PAD OPENING,MEASURE LINE WIDTH,ALIGN MASK LEVEL 6,CLEAN AFTER FIELD ETCH
valid_0351,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,MEASURE SURFACE PLANARITY
valid_0352,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE LINE WIDTH,LOT IDENTIFICATION,MEASURE SURFACE UNIFORMITY
valid_0353,ALIGN MASK LEVEL 5,ALIGN MASK LEVEL 3,CLEAN AFTER VIA ETCH,EXPOSE LITHO LEVEL 5,OXIDE ETCH DRY
valid_0354,CURE PASSIVATION,DEPOSIT PASSIVATION LAYER,PAD WINDOW LITHO,EXPOSE LITHO LEVEL 6,EPITAXIAL WAFER CHECK
valid_0355,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,OXIDE ETCH,MEASURE PLANARITY,MEASURE CD LEVEL 1
valid_0356,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,CLEAN AFTER METAL ETCH,ELECTRICAL PARAMETRIC TEST
valid_0357,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,SPIN COAT PHOTORESIST,CMP DIELECTRIC,RCA CLEAN 1
valid_0358,CURE PASSIVATION,PAD WINDOW LITHO,EPITAXIAL WAFER CHECK,DEPOSIT PASSIVATION,OPEN PAD WINDOW LITHO
valid_0359,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,OXIDE ETCH,MEASURE PLANARITY
valid_0360,CURE PASSIVATION,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,EXPOSE LITHO LEVEL 6,LEAKAGE TEST
valid_0361,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,MEASURE POLY THICKNESS,MEASURE PLANARITY,OXIDE ETCH
valid_0362,CURE PASSIVATION,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,EXPOSE LITHO LEVEL 6,EPITAXIAL WAFER CHECK
valid_0363,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,DENSIFY OXIDE
valid_0364,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,ELECTRICAL PARAMETRIC TEST,CLEAN AFTER METAL ETCH
valid_0365,ALIGN MASK LEVEL 5,EXPOSE LITHO LEVEL 5,ALIGN MASK LEVEL 3,ALIGN MASK LEVEL 6,CLEAN AFTER VIA ETCH
valid_0366,DEPOSIT PASSIVATION,DEPOSIT PASSIVATION LAYER,MEASURE LINE WIDTH,CURE PASSIVATION,DEPOSIT METAL 1
valid_0367,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,SPIN COAT PHOTORESIST,CMP INTERLAYER DIELECTRIC,DEPOSIT INTERLAYER DIELECTRIC
valid_0368,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,MEASURE POLY THICKNESS
valid_0369,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,POST EXPOSE BAKE,MEASURE SURFACE PLANARITY,EPITAXIAL WAFER CHECK
valid_0370,CURE PASSIVATION,EPITAXIAL WAFER CHECK,PAD WINDOW LITHO,DEPOSIT PASSIVATION,DENSIFY OXIDE
valid_0371,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,MEASURE SURFACE PLANARITY
valid_0372,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,DEPOSIT METAL 1,CURE PASSIVATION
valid_0373,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,VIA ETCH THROUGH DIELECTRIC,MEASURE PLANARITY,OXIDE ETCH
valid_0374,CURE PASSIVATION,PAD WINDOW LITHO,DEPOSIT BACKSIDE METAL,OPEN PAD WINDOW LITHO,PRE ANNEAL CHECK
valid_0375,MEASURE DEVICE PARAMETER,DEPOSIT INTERLAYER DIELECTRIC,DEPOSIT INTERLEVEL DIELECTRIC,MEASURE SHEET RESISTANCE,MEASURE JUNCTION PROFILE
valid_0376,CLEAN AFTER METAL ETCH,ALIGN MASK LEVEL 6,CLEAN PAD OPENING,METAL ETCH DRY,CLEAN AFTER WINDOW ETCH
valid_0377,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE DIELECTRIC THICKNESS,MEASURE SURFACE PLANARITY,MEASURE PLANARITY
valid_0378,CURE PASSIVATION,EPITAXIAL WAFER CHECK,PAD WINDOW LITHO,INSPECT PATTERN LEVEL 4,OPEN PAD WINDOW LITHO
valid_0379,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,EPITAXIAL WAFER CHECK,OXIDE ETCH DRY,POST EXPOSE BAKE
valid_0380,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,MEASURE PLANARITY
valid_0381,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,DENSIFY DIELECTRIC
valid_0382,MEASURE LINE WIDTH,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,DEPOSIT METAL 1,CLEAN AFTER METAL ETCH
valid_0383,SOFT BAKE,SPIN COAT PHOTORESIST,DEVELOP PHOTORESIST,SWITCHING TEST,CMP VIA FILL
valid_0384,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,MEASURE PLANARITY
valid_0385,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,SPIN COAT PHOTORESIST,CMP DIELECTRIC,DEPOSIT INTERLAYER DIELECTRIC
valid_0386,CURE PASSIVATION,PAD WINDOW LITHO,DEPOSIT PASSIVATION,EPITAXIAL WAFER CHECK,OPEN PAD WINDOW LITHO
valid_0387,ALIGN MASK LEVEL 5,ALIGN MASK LEVEL 3,EXPOSE LITHO LEVEL 5,CLEAN AFTER VIA ETCH,STRIP RESIST LEVEL 4
valid_0388,CURE PASSIVATION,PAD WINDOW LITHO,EPITAXIAL WAFER CHECK,OPEN PAD WINDOW LITHO,DEPOSIT PASSIVATION
valid_0389,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,SPIN COAT PHOTORESIST,CMP DIELECTRIC,DEPOSIT INTERLAYER DIELECTRIC
valid_0390,CURE PASSIVATION,EPITAXIAL WAFER CHECK,PAD WINDOW LITHO,INSPECT PATTERN LEVEL 4,OPEN PAD WINDOW LITHO
valid_0391,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,OXIDE ETCH DRY,EPITAXIAL WAFER CHECK,STRIP RESIST LEVEL 4
valid_0392,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,CURE PASSIVATION,DEPOSIT METAL 1
valid_0393,MEASURE SURFACE PLANARITY,MEASURE PLANARITY,SPIN COAT PHOTORESIST,CMP DIELECTRIC,DEPOSIT INTERLAYER DIELECTRIC
valid_0394,CURE PASSIVATION,EPITAXIAL WAFER CHECK,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,DEPOSIT PASSIVATION
valid_0395,SPIN COAT PHOTORESIST,MEASURE METAL THICKNESS,EPITAXIAL WAFER CHECK,MEASURE SURFACE PLANARITY,STRIP RESIST LEVEL 4
valid_0396,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,MEASURE PLANARITY
valid_0397,CMP INTERLAYER DIELECTRIC,CMP DIELECTRIC,MEASURE DIELECTRIC THICKNESS,MEASURE FILM THICKNESS,MEASURE SURFACE PLANARITY
valid_0398,CURE PASSIVATION,EXPOSE LITHO LEVEL 6,DEPOSIT PASSIVATION LAYER,DEPOSIT BACKSIDE METAL,EPITAXIAL WAFER CHECK
valid_0399,MEASURE PLANARITY,MEASURE SURFACE PLANARITY,SPIN COAT PHOTORESIST,CMP INTERLAYER DIELECTRIC,DEPOSIT INTERLAYER DIELECTRIC
valid_0400,DEPOSIT PASSIVATION LAYER,DEPOSIT PASSIVATION,MEASURE LINE WIDTH,DEPOSIT METAL 1,CURE PASSIVATION
valid_0401,DEPOSIT TUNGSTEN SEED,DEPOSIT METAL SEED,FILL VIA TUNGSTEN,ALIGN MASK LEVEL 3,FINAL CLEAN
valid_0402,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,METAL PATTERN INSPECTION,CLEAN PAD OPENING,EPITAXIAL LAYER PREP
valid_0403,MEASURE VIA CD,DEPOSIT BARRIER METAL,CLEAN AFTER VIA ETCH,DEPOSIT POLYSILICON,MEASURE CD LEVEL 1
valid_0404,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,METAL PATTERN INSPECTION,DEVELOP PAD WINDOW,P BODY WINDOW INSPECTION
valid_0405,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE CD LEVEL 1,CLEAN AFTER VIA ETCH,DEPOSIT POLYSILICON
valid_0406,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,LOT RELEASE
valid_0407,STRIP PHOTORESIST,STRIP RESIST,VIA ETCH,STRIP RESIST LEVEL 4,STRIP RESIST LEVEL 3
valid_0408,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,LOT RELEASE
valid_0409,STRIP PHOTORESIST,STRIP RESIST,DIELECTRIC ETCH VIA,STRIP RESIST LEVEL 2,MEASURE PASSIVATION QUALITY
valid_0410,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,OPEN PAD WINDOW LITHO,MEASURE PASSIVATION THICKNESS,PAD WINDOW LITHO
valid_0411,CLEAN AFTER VIA ETCH,MEASURE VIA CD,VIA INSPECTION,DEPOSIT BARRIER METAL,VIA ETCH THROUGH DIELECTRIC
valid_0412,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,MEASURE PASSIVATION THICKNESS,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO
valid_0413,STRIP PHOTORESIST,STRIP RESIST,STRIP RESIST LEVEL 3,VIA ETCH,DEVELOP PHOTORESIST
valid_0414,MEASURE PASSIVATION QUALITY,MEASURE PASSIVATION THICKNESS,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,LOT RELEASE
valid_0415,CLEAN AFTER VIA ETCH,MEASURE VIA CD,DEPOSIT BARRIER METAL,VIA INSPECTION,CLEAN AFTER ETCH
valid_0416,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,OPEN PAD WINDOW LITHO,STRIP RESIST
valid_0417,CLEAN AFTER VIA ETCH,MEASURE VIA CD,DEPOSIT BARRIER METAL,VIA INSPECTION,CLEAN AFTER ETCH
valid_0418,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,STRIP PHOTORESIST,CLEAN PAD OPENING,STRIP RESIST
valid_0419,STRIP PHOTORESIST,STRIP RESIST,VIA ETCH,RAPID THERMAL ANNEAL,STRIP RESIST LEVEL 3
valid_0420,CURE PASSIVATION,MEASURE PASSIVATION QUALITY,PAD WINDOW LITHO,PRE ANNEAL CHECK,OPEN PAD WINDOW LITHO
valid_0421,DEPOSIT TUNGSTEN SEED,DEPOSIT METAL SEED,FILL VIA TUNGSTEN,DEPOSIT BARRIER METAL,ALIGN MASK LEVEL 3
valid_0422,PASSIVATION ETCH,PASSIVATION ETCH PAD OPENING,P BODY WINDOW INSPECTION,DEPOSIT BACKSIDE PROTECTION,CLEAN PAD OPENING
valid_0423,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE CD LEVEL 1,CLEAN AFTER VIA ETCH,DEPOSIT METAL 1
valid_0424,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,MEASURE PASSIVATION QUALITY,SPIN COAT PHOTORESIST,MEASURE SURFACE DEFECTS
valid_0425,CLEAN AFTER VIA ETCH,DEPOSIT BARRIER METAL,MEASURE VIA CD,CLEAN AFTER ETCH,CLEAN AFTER POLY ETCH
valid_0426,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,OPEN BOND PAD WINDOW,ETCH WET BACKSIDE,MEASURE SURFACE DEFECTS
valid_0427,CLEAN AFTER VIA ETCH,VIA INSPECTION,MEASURE VIA CD,CLEAN AFTER ETCH,DEPOSIT BARRIER METAL
valid_0428,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,MEASURE PASSIVATION QUALITY,SPIN COAT PHOTORESIST,OPEN PAD WINDOW LITHO
valid_0429,STRIP PHOTORESIST,STRIP RESIST,VIA ETCH THROUGH DIELECTRIC,STRIP RESIST LEVEL 3,STRIP RESIST LEVEL 2
valid_0430,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,OPEN BOND PAD WINDOW,IMPLANT P BODY,MEASURE CD LEVEL 1
valid_0431,MEASURE VIA CD,DEPOSIT BARRIER METAL,MEASURE CD LEVEL 1,CLEAN AFTER VIA ETCH,DEPOSIT POLYSILICON
valid_0432,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,OPEN BOND PAD WINDOW,MEASURE SURFACE DEFECTS,MEASURE CD LEVEL 1
valid_0433,STRIP PHOTORESIST,STRIP RESIST,VIA ETCH,STRIP RESIST LEVEL 3,DENSIFY DIELECTRIC
valid_0434,DEVELOP PAD WINDOW,DEVELOP PHOTORESIST,POST EXPOSE BAKE,PAD WINDOW LITHO,STRIP RESIST
valid_0435,DEPOSIT BARRIER METAL,MEASURE VIA CD,DEPOSIT POLYSILICON,BACKSIDE THINNING CHECK,DEPOSIT GATE OXIDE OR DIELECTRIC
valid_0436,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,OPEN PAD WINDOW,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW
valid_0437,CLEAN AFTER VIA ETCH,MEASURE VIA CD,DEPOSIT BARRIER METAL,VIA INSPECTION,CLEAN AFTER ETCH
valid_0438,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,OPEN PAD WINDOW,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW
valid_0439,CLEAN AFTER VIA ETCH,MEASURE VIA CD,DEPOSIT BARRIER METAL,VIA INSPECTION,CLEAN AFTER POLY ETCH
valid_0440,PAD WINDOW LITHO,OPEN PAD WINDOW LITHO,OPEN PAD WINDOW,DEVELOP PHOTORESIST,DEVELOP PAD WINDOW
valid_0441,STRIP PHOTORESIST,STRIP RESIST,VIA ETCH,STRIP RESIST LEVEL 3,RAPID THERMAL ANNEAL
valid_0442,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,OPEN PAD WINDOW LITHO,MEASURE PASSIVATION THICKNESS,PAD WINDOW LITHO
valid_0443,DEPOSIT BARRIER METAL,MEASURE VIA CD,DEPOSIT POLYSILICON,DEPOSIT TUNGSTEN SEED,STRIP RESIST LEVEL 3
valid_0444,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,MEASURE PASSIVATION THICKNESS,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO
valid_0445,CLEAN AFTER VIA ETCH,MEASURE VIA CD,DEPOSIT BARRIER METAL,VIA INSPECTION,CLEAN AFTER FIELD ETCH
valid_0446,OPEN BOND PAD WINDOW,OPEN PAD WINDOW,MEASURE PASSIVATION QUALITY,OPEN PAD WINDOW LITHO,PAD WINDOW LITHO
